id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_hc_value_set_contains,hc.base.hc.value.set.contains,model_hc_value_set_contains,,1,0,0,0
access_hc_base_hc_basic_association,hc.base.hc.basic.association,model_hc_basic_association,,1,0,0,0
access_hc_base_hc_annotation,hc.base.hc.annotation,model_hc_annotation,,1,0,0,0
access_hc_base_hc_vs_country_postal_code,hc.base.hc.vs.country.postal.code,model_hc_vs_country_postal_code,,1,0,0,0
access_hc_base_hc_vs_country_postal_code_type,hc.base.hc.vs.country.postal.code.type,model_hc_vs_country_postal_code_type,,1,0,0,0
access_hc_base_hc_vs_country_city,hc.base.hc.vs.country.city,model_hc_vs_country_city,,1,0,0,0
access_hc_base_hc_vs_country_city_type,hc.base.hc.vs.country.city.type,model_hc_vs_country_city_type,,1,0,0,0
access_hc_base_hc_vs_country_district,hc.base.hc.vs.country.district,model_hc_vs_country_district,,1,0,0,0
access_hc_base_hc_vs_country_division,hc.base.hc.vs.country.division,model_hc_vs_country_division,,1,0,0,0
access_hc_base_hc_vs_country_region,hc.base.hc.vs.country.region,model_hc_vs_country_region,,1,0,0,0
access_hc_base_hc_address,hc.base.hc.address,model_hc_address,,1,0,0,0
access_hc_base_hc_attachment,hc.base.hc.attachment,model_hc_attachment,,1,0,0,0
access_hc_base_hc_vs_mime_type,hc.base.hc.vs.mime.type,model_hc_vs_mime_type,,1,0,0,0
access_hc_base_hc_human_name,hc.base.hc.human.name,model_hc_human_name,,1,0,0,0
access_hc_base_hc_identifier,hc.base.hc.identifier,model_hc_identifier,,1,0,0,0
access_hc_base_hc_vs_identifier_type,hc.base.hc.vs.identifier.type,model_hc_vs_identifier_type,,1,0,0,0
access_hc_base_hc_telecom,hc.base.hc.telecom,model_hc_telecom,,1,0,0,0
access_hc_base_hc_human_name_given,hc.base.hc.human.name.given,model_hc_human_name_given,,1,0,0,0
access_hc_base_hc_human_name_family,hc.base.hc.human.name.family,model_hc_human_name_family,,1,0,0,0
access_hc_base_hc_human_name_prefix,hc.base.hc.human.name.prefix,model_hc_human_name_prefix,,1,0,0,0
access_hc_base_hc_human_name_suffix,hc.base.hc.human.name.suffix,model_hc_human_name_suffix,,1,0,0,0
access_hc_base_hc_vs_suffix_human_name,hc.base.hc.vs.suffix.human.name,model_hc_vs_suffix_human_name,,1,0,0,0
access_hc_base_hc_vs_human_name_term,hc.base.hc.vs.human.name.term,model_hc_vs_human_name_term,,1,0,0,0
